year	delta	season
1852	5	w
1852	9	w
1852	8	w
1852	7	w
1852	5	w
1852	7	w
1852	9	w
1852	8	w
1852	9	w
1852	8	w
1852	7	w
1852	6	w
1852	5	w
1852	8	w
1852	7	w
1852	10	w
1852	9	w
1852	9	w
1852	7	w
1852	7	w
1852	6	w
1852	10	w
1852	8	w
1852	7	w
1852	6	w
1852	11	w
1852	8	w
1852	8	w
1852	8	w
1852	7	w
1852	6	w
1852	5	w
1852	10	w
1852	8	w
1852	7	w
1852	5	w
1852	11	w
1852	8	w
1852	7	w
1852	7	w
1852	6	w
1852	5	w
1852	7	w
1852	9	w
1852	10	w
1852	7	w
1852	6	w
1852	5	w
1852	4	w
1852	8	w
1852	7	w
1852	6	w
1852	5	w
1852	9	w
1852	7	w
1852	5	w
1852	8	w
1852	7	w
1852	6	w
1852	5	w
1852	8	w
1852	7	w
1852	6	w
1852	8	w
1852	8	w
1852	7	w
1852	5	w
1852	7	w
1852	6	w
1852	8	w
1852	9	w
1852	7	w
1852	6	w
1852	7	w
1852	6	w
1852	6	w
1852	5	w
1852	7	w
1852	9	w
1852	9	w
1852	8	w
1852	7	w
1852	6	w
1852	5	w
1852	37	w
1852	7	w
1852	35	w
1852	7	w
1852	8	w
1852	7	w
1852	8	w
1852	9	w
1852	8	w
1852	8	w
1852	7	w
1852	7	w
1852	6	w
1852	5	w
1852	8	w
1852	7	w
1852	6	w
1852	5	w
1852	8	w
1852	7	w
1852	7	w
1852	7	w
1852	36	w
1852	6	w
1852	5	w
1852	4	w
1852	7	w
1852	7	w
1852	7	w
1852	10	w
1852	8	w
1852	8	w
1852	7	w
1852	8	w
1852	8	w
1852	7	w
1852	8	w
1852	7	w
1852	8	w
1852	7	w
1852	6	w
1852	9	w
1852	11	w
1852	11	w
1852	9	w
1852	8	w
1852	5	w
1852	9	w
1852	8	w
1852	8	w
1852	7	w
1852	6	w
1852	11	w
1852	8	w
1852	7	w
1852	7	w
1852	5	w
1852	9	w
1852	8	w
1852	7	w
1852	9	w
1852	8	w
1853	8	w
1853	12	w
1853	11	w
1853	10	w
1853	9	w
1853	8	w
1853	7	w
1853	5	w
1853	9	w
1853	8	w
1853	7	w
1853	6	w
1853	5	w
1853	5	w
1853	9	w
1853	8	w
1853	7	w
1853	6	w
1853	9	w
1853	8	w
1853	8	w
1853	8	w
1853	8	w
1853	7	w
1853	6	w
1853	8	w
1853	8	w
1853	7	w
1853	6	w
1853	8	w
1853	6	w
1853	6	w
1853	5	w
1853	8	w
1853	7	w
1853	7	w
1853	7	w
1853	6	w
1853	5	w
1853	13	w
1853	9	w
1853	17	w
1853	7	w
1853	5	w
1853	4	w
1853	7	w
1853	9	w
1853	9	w
1853	7	w
1853	7	w
1853	7	w
1853	7	w
1853	6	w
1853	5	w
1853	8	w
1853	7	w
1853	7	w
1853	7	w
1853	7	w
1853	8	w
1853	13	w
1853	7	w
1853	7	w
1853	5	w
1853	8	w
1853	7	w
1853	7	w
1853	6	w
1853	10	w
1853	9	w
1853	8	w
1853	8	w
1853	7	w
1853	7	w
1853	7	w
1853	6	w
1853	6	w
1853	6	w
1853	9	w
1853	8	w
1853	7	w
1853	5	w
1853	8	w
1853	7	w
1853	5	w
1853	8	w
1853	7	w
1853	6	w
1853	6	w
1853	5	w
1853	8	w
1853	7	w
1853	6	w
1853	8	w
1853	8	w
1853	7	w
1853	6	w
1853	8	w
1853	7	w
1853	7	w
1853	5	w
1853	8	w
1853	7	w
1853	7	w
1853	5	w
1853	7	w
1853	7	w
1853	6	w
1853	9	w
1853	11	w
1853	8	w
1853	8	w
1853	7	w
1853	11	w
1853	8	w
1853	7	w
1853	6	w
1853	8	w
1853	7	w
1853	4	w
1853	7	w
1853	7	w
1853	5	w
1853	8	w
1853	8	w
1853	8	w
1853	7	w
1853	6	w
1853	5	w
1853	8	w
1853	5	w
1853	8	w
1853	7	w
1853	8	w
1853	7	w
1853	6	w
1853	5	w
1853	10	w
1853	7	w
1853	6	w
1853	5	w
1853	7	w
1853	4	w
1853	8	w
1853	7	w
1853	7	w
1853	8	w
1853	7	w
1853	10	w
1853	9	w
1853	11	w
1853	6	w
1853	8	w
1853	7	w
1853	7	w
1853	7	w
1853	7	w
1853	9	w
1853	7	w
1853	5	w
1853	8	w
1853	8	w
1853	8	w
1853	5	w
1853	9	w
1853	7	w
1853	7	w
1853	10	w
1853	10	w
1853	8	w
1853	7	w
1853	8	w
1853	7	w
1853	6	w
1853	8	w
1853	7	w
1853	7	w
1853	8	w
1853	8	w
1853	8	w
1853	7	w
1853	6	w
1853	11	w
1853	8	w
1853	11	w
1853	8	w
1853	8	w
1853	7	w
1853	6	w
1853	6	w
1853	5	w
1853	4	w
1853	8	w
1853	7	w
1853	7	w
1853	13	w
1853	8	w
1853	7	w
1853	6	w
1853	5	w
1853	7	w
1853	7	w
1853	5	w
1853	7	w
1853	7	w
1853	6	w
1853	6	w
1853	5	w
1853	4	w
1853	9	w
1853	8	w
1853	7	w
1853	6	w
1853	5	w
1853	7	w
1853	7	w
1853	6	w
1853	7	w
1853	5	w
1853	14	w
1853	10	w
1853	9	w
1853	14	w
1853	12	w
1853	10	w
1853	9	w
1853	9	w
1853	8	w
1853	8	w
1853	7	w
1853	10	w
1853	9	w
1853	14	w
1853	13	w
1853	12	w
1853	11	w
1853	10	w
1853	9	w
1853	8	w
1853	6	w
1853	5	w
1853	11	w
1853	10	w
1853	8	w
1853	8	w
1853	6	w
1853	10	w
1853	8	w
1853	8	w
1853	7	w
1853	5	w
1853	9	w
1853	8	w
1853	8	w
1853	7	w
1853	6	w
1853	5	s
1853	5	s
1853	7	w
1853	7	w
1853	6	s
1853	8	w
1853	7	s
1853	5	s
1853	4	s
1853	9	w
1853	7	s
1853	5	s
1853	10	w
1853	9	s
1853	8	s
1853	7	s
1853	7	s
1853	6	s
1853	5	s
1853	7	s
1853	6	s
1853	4	s
1853	8	s
1853	8	s
1853	7	s
1853	7	s
1853	6	s
1853	4	s
1853	8	s
1853	6	s
1853	9	s
1853	4	s
1853	8	s
1853	7	s
1853	11	s
1853	8	s
1853	8	s
1853	7	s
1853	7	s
1853	5	s
1853	4	s
1853	8	s
1853	7	s
1853	6	s
1853	5	s
1853	9	s
1853	9	s
1853	8	s
1853	7	s
1853	12	s
1853	11	s
1853	11	s
1853	7	s
1853	6	s
1853	6	s
1853	5	s
1853	7	s
1853	12	s
1853	7	s
1853	8	s
1853	7	s
1853	6	s
1853	6	s
1853	19	s
1853	9	s
1853	8	s
1853	7	s
1853	14	s
1853	9	s
1853	10	s
1853	7	s
1853	7	s
1853	6	s
1853	6	s
1853	13	s
1853	8	s
1853	8	s
1853	7	s
1853	6	s
1853	5	s
1853	4	s
1853	9	s
1853	8	s
1853	7	s
1853	6	s
1853	6	s
1853	5	s
1853	9	s
1853	9	s
1853	8	s
1853	7	s
1853	10	s
1853	9	s
1853	8	s
1853	9	s
1853	8	s
1853	5	s
1853	7	s
1853	7	s
1853	6	s
1853	9	s
1853	10	s
1853	7	s
1853	6	s
1853	11	s
1853	9	s
1853	8	s
1853	8	s
1853	7	s
1853	7	s
1853	12	s
1853	10	s
1853	9	s
1853	8	s
1853	8	s
1853	7	s
1853	6	s
1853	7	s
1853	6	s
1853	8	s
1853	7	s
1853	8	s
1853	7	s
1853	6	s
1853	6	s
1853	7	s
1853	9	s
1853	11	s
1853	8	s
1853	7	s
1853	6	s
1853	6	s
1853	6	s
1853	7	s
1853	7	s
1853	6	s
1853	6	s
1853	11	s
1853	8	s
1853	6	s
1853	6	s
1853	8	s
1853	8	s
1853	7	s
1853	6	s
1853	7	s
1853	6	s
1853	6	s
1853	7	s
1853	7	s
1853	6	s
1853	5	s
1853	8	s
1853	7	s
1853	10	s
1853	9	s
1853	8	s
1853	8	s
1853	7	s
1853	7	s
1853	6	s
1853	5	s
1853	9	s
1853	8	s
1853	7	s
1853	6	s
1853	6	s
1853	9	s
1853	10	s
1853	9	s
1853	8	s
1853	8	s
1853	7	s
1853	7	s
1853	6	s
1853	7	s
1853	6	s
1853	5	s
1853	7	s
1853	6	s
1853	8	s
1853	6	s
1853	6	s
1853	5	s
1853	8	s
1853	8	s
1853	7	s
1853	6	s
1853	14	s
1853	13	s
1853	7	s
1853	7	s
1853	6	s
1853	6	s
1853	5	s
1853	14	s
1853	10	s
1853	7	s
1853	7	s
1853	6	s
1853	10	s
1853	8	s
1853	7	s
1853	7	s
1853	6	s
1853	6	s
1853	11	s
1853	8	s
1853	7	s
1853	7	s
1853	6	s
1853	8	s
1853	8	s
1853	7	s
1853	7	s
1853	6	s
1853	6	s
1853	39	s
1853	7	s
1853	11	s
1853	40	s
1853	9	s
1853	8	s
1853	7	s
1853	7	s
1853	7	s
1853	6	s
1853	5	s
1853	9	s
1853	10	s
1853	8	s
1853	8	s
1853	7	s
1853	6	s
1853	10	s
1853	7	s
1853	6	s
1853	11	s
1853	7	s
1853	6	s
1853	12	s
1853	9	s
1853	8	s
1853	7	s
1853	11	s
1853	11	s
1853	9	s
1853	9	s
1853	8	s
1853	8	s
1853	7	s
1853	6	s
1853	6	s
1853	11	s
1853	7	s
1853	6	s
1853	6	s
1853	11	s
1853	7	s
1853	6	s
1853	6	s
1853	5	s
1853	11	s
1853	8	s
1853	7	s
1853	12	s
1853	9	s
1853	6	s
1853	6	s
1853	8	s
1853	7	s
1853	6	s
1853	6	s
1853	4	s
1853	6	s
1853	7	s
1853	6	s
1853	5	s
1853	9	s
1853	7	s
1853	6	s
1853	6	s
1853	5	s
1853	4	s
1853	8	s
1853	7	s
1853	7	s
1853	6	s
1853	5	s
1853	7	s
1853	6	s
1853	4	s
1853	7	s
1853	7	s
1853	6	s
1853	6	s
1853	5	s
1853	4	s
1853	6	s
1853	4	s
1853	10	s
1853	7	s
1853	7	s
1853	6	s
1853	5	s
1853	8	s
1853	6	s
1853	6	s
1853	5	s
1853	6	s
1853	6	s
1853	6	s
1853	8	s
1853	7	s
1853	6	s
1853	4	s
1853	6	s
1853	8	s
1853	7	s
1853	11	s
1853	7	s
1853	6	s
1853	6	s
1853	6	s
1853	7	s
1853	6	s
1853	5	s
1853	4	s
1853	10	s
1853	7	s
1853	6	s
1853	7	s
1853	7	s
1853	6	s
1853	5	s
1853	8	s
1853	7	s
1853	6	s
1853	12	s
1853	7	s
1853	14	s
1853	8	s
1853	6	s
1853	6	s
1853	4	s
1853	5	s
1853	9	s
1853	7	s
1853	6	s
1853	6	s
1853	9	s
1853	8	s
1853	7	s
1853	6	s
1853	6	s
1853	5	s
1853	13	s
1853	8	s
1853	6	s
1853	6	s
1853	4	s
1853	10	s
1853	8	s
1853	7	s
1853	6	s
1853	6	s
1853	5	s
1853	7	s
1853	6	s
1853	4	s
1853	11	s
1853	10	s
1853	8	s
1853	7	s
1853	6	s
1853	5	s
1853	8	s
1853	7	s
1853	6	s
1853	4	s
1853	6	s
1853	6	s
1853	5	s
1853	7	s
1853	4	s
1853	8	s
1853	7	s
1853	9	s
1853	7	s
1853	6	s
1853	8	s
1853	6	s
1853	6	s
1853	5	s
1853	4	s
1853	8	s
1853	7	s
1853	7	s
1853	7	s
1853	6	s
1853	6	s
1853	5	s
1853	4	s
1853	7	s
1853	6	s
1853	9	s
1853	8	s
1853	7	s
1853	7	s
1853	6	s
1853	6	s
1853	6	s
1853	6	s
1853	4	s
1853	4	s
1853	8	s
1853	7	s
1853	8	s
1853	6	s
1853	4	s
1853	9	s
1853	7	s
1853	9	s
1853	7	s
1853	6	s
1853	6	s
1853	5	s
1853	6	s
1853	6	s
1853	6	s
1853	6	s
1853	6	s
1853	6	s
1853	9	s
1853	8	s
1853	7	s
1853	6	w
1853	11	s
1853	8	s
1853	7	w
1853	6	w
1853	6	w
1853	5	w
1853	7	w
1853	6	w
1853	6	w
1853	6	w
1853	6	w
1853	5	w
1853	6	w
1853	7	w
1853	6	w
1853	6	w
1853	5	w
1853	6	w
1853	6	w
1853	5	w
1853	6	w
1853	5	w
1853	6	w
1853	6	w
1853	6	w
1853	8	w
1853	7	w
1853	7	w
1853	6	w
1853	6	w
1853	8	w
1853	6	w
1853	6	w
1853	7	w
1853	6	w
1853	8	w
1853	6	w
1853	6	w
1853	4	w
1853	6	w
1853	6	w
1853	6	w
1853	6	w
1853	4	w
1853	7	w
1853	7	w
1853	6	w
1853	5	w
1853	6	w
1853	8	w
1853	7	w
1853	6	w
1853	7	w
1853	6	w
1853	7	w
1853	7	w
1853	7	w
1853	6	w
1853	5	w
1853	6	w
1853	7	w
1853	7	w
1853	6	w
1853	10	w
1853	7	w
1853	6	w
1853	6	w
1853	4	w
1853	9	w
1853	9	w
1853	8	w
1853	7	w
1853	6	w
1853	5	w
1853	6	w
1853	6	w
1853	6	w
1853	6	w
1853	6	w
1853	5	w
1853	5	w
1853	4	w
1853	8	w
1853	6	w
1853	6	w
1853	6	w
1853	7	w
1853	7	w
1853	6	w
1853	5	w
1853	4	w
1853	7	w
1853	6	w
1853	6	w
1853	8	w
1853	6	w
1853	4	w
1853	7	w
1853	7	w
1853	4	w
1853	7	w
1853	6	w
1853	6	w
1853	4	w
1853	8	w
1853	7	w
1853	7	w
1853	6	w
1853	5	w
1853	4	w
1853	10	w
1853	8	w
1853	7	w
1853	5	w
1853	7	w
1853	6	w
1853	5	w
1853	7	w
1853	7	w
1853	6	w
1853	6	w
1853	7	w
1853	6	w
1853	6	w
1853	5	w
1853	7	w
1853	6	w
1853	4	w
1853	8	w
1853	7	w
1853	6	w
1853	9	w
1853	8	w
1853	6	w
1853	5	w
1853	10	w
1853	7	w
1853	7	w
1853	6	w
1853	6	w
1853	7	w
1853	7	w
1853	6	w
1853	5	w
1853	8	w
1853	8	w
1853	7	w
1853	7	w
1853	6	w
1853	6	w
1853	5	w
1853	5	w
1853	8	w
1853	7	w
1853	6	w
1853	5	w
1853	8	w
1853	7	w
1853	10	w
1853	8	w
1853	6	w
1853	6	w
1853	8	w
1853	6	w
1853	7	w
1853	7	w
1853	9	w
1853	7	w
1853	4	w
1853	7	w
1853	7	w
1853	6	w
1853	5	w
1853	7	w
1853	8	w
1853	7	w
1853	6	w
1853	9	w
1853	8	w
1853	7	w
1853	8	w
1853	7	w
1853	6	w
1853	7	w
1853	4	w
1853	8	w
1853	7	w
1853	6	w
1853	4	w
1853	3	w
1853	7	w
1853	6	w
1853	7	w
1853	10	w
1854	6	w
1854	5	w
1854	4	w
1854	7	w
1854	6	w
1854	7	w
1854	7	w
1854	6	w
1854	6	w
1854	9	w
1854	6	w
1854	6	w
1854	8	w
1854	8	w
1854	5	w
1854	6	w
1854	7	w
1854	6	w
1854	6	w
1854	6	w
1854	5	w
1854	9	w
1854	7	w
1854	6	w
1854	7	w
1854	6	w
1854	6	w
1854	10	w
1854	7	w
1854	6	w
1854	6	w
1854	6	w
1854	8	w
1854	7	w
1854	6	w
1854	6	w
1854	4	w
1854	8	w
1854	7	w
1854	7	w
1854	6	w
1854	3	w
1854	11	w
1854	7	w
1854	5	w
1854	9	w
1854	6	w
1854	10	w
1854	6	w
1854	4	w
1854	7	w
1854	6	w
1854	9	w
1854	8	w
1854	6	w
1854	6	w
1854	5	w
1854	7	w
1854	6	w
1854	8	w
1854	6	w
1854	7	w
1854	6	w
1854	6	w
1854	8	w
1854	7	w
1854	5	w
1854	7	w
1854	5	w
1854	5	w
1854	3	w
1854	7	w
1854	6	w
1854	6	w
1854	7	w
1854	6	w
1854	8	w
1854	6	w
1854	7	w
1854	6	w
1854	6	w
1854	8	w
1854	7	w
1854	6	w
1854	4	w
1854	5	w
1854	7	w
1854	7	w
1854	7	w
1854	6	w
1854	7	w
1854	6	w
1854	3	w
1854	7	w
1854	190	s
1854	6	w
1854	5	w
1854	7	w
1854	6	w
1854	7	w
1854	6	w
1854	5	w
1854	4	w
1854	5	w
1854	8	w
1854	7	w
1854	6	w
1854	10	w
1854	7	w
1854	6	w
1854	6	w
1854	6	w
1854	6	w
1854	7	w
1854	7	w
1854	6	w
1854	5	w
1854	7	w
1854	6	w
1854	4	w
1854	8	w
1854	7	w
1854	5	w
1854	7	w
1854	6	w
1854	5	w
1854	8	w
1854	7	w
1854	6	w
1854	8	w
1854	7	w
1854	6	w
1854	6	w
1854	5	w
1854	4	w
1854	15	w
1854	9	w
1854	8	w
1854	7	w
1854	6	w
1854	6	w
1854	8	w
1854	7	w
1854	6	w
1854	7	w
1854	6	w
1854	9	w
1854	7	w
1854	8	w
1854	8	w
1854	7	w
1854	6	w
1854	5	w
1854	6	w
1854	4	w
1854	8	w
1854	8	w
1854	7	w
1854	6	w
1854	6	w
1854	7	w
1854	6	w
1854	6	w
1854	7	w
1854	6	w
1854	6	w
1854	6	w
1854	9	w
1854	7	w
1854	6	w
1854	5	w
1854	4	w
1854	8	w
1854	7	w
1854	4	w
1854	7	w
1854	6	w
1854	5	w
1854	5	w
1854	4	w
1854	4	w
1854	7	w
1854	6	w
1854	5	w
1854	4	w
1854	3	w
1854	7	w
1854	7	w
1854	6	w
1854	6	w
1854	8	w
1854	9	w
1854	8	w
1854	7	w
1854	6	w
1854	5	w
1854	4	w
1854	6	w
1854	6	w
1854	6	w
1854	5	w
1854	4	w
1854	9	w
1854	7	w
1854	6	w
1854	7	w
1854	9	w
1854	7	w
1854	7	w
1854	6	w
1854	7	w
1854	6	w
1854	5	w
1854	6	w
1854	7	w
1854	6	w
1854	4	w
1854	6	w
1854	6	w
1854	7	w
1854	6	w
1854	6	w
1854	7	w
1854	6	s
1854	8	w
1854	7	s
1854	6	s
1854	5	s
1854	7	s
1854	6	s
1854	6	s
1854	4	s
1854	3	s
1854	7	s
1854	8	s
1854	6	s
1854	7	s
1854	4	s
1854	7	s
1854	6	s
1854	4	s
1854	7	s
1854	6	s
1854	5	s
1854	5	s
1854	6	s
1854	36	w
1854	7	s
1854	9	s
1854	5	s
1854	5	s
1854	5	s
1854	7	s
1854	6	s
1854	4	s
1854	3	s
1854	6	s
1854	7	s
1854	6	s
1854	6	s
1854	4	s
1854	7	s
1854	7	s
1854	6	s
1854	6	s
1854	6	s
1854	4	s
1854	8	s
1854	7	s
1854	6	s
1854	6	s
1854	5	s
1854	8	s
1854	4	s
1854	7	s
1854	8	s
1854	6	s
1854	6	s
1854	5	s
1854	5	s
1854	4	s
1854	10	s
1854	6	s
1854	6	s
1854	5	s
1854	4	s
1854	4	s
1854	6	s
1854	7	s
1854	5	s
1854	4	s
1854	7	s
1854	7	s
1854	6	s
1854	5	s
1854	7	s
1854	5	s
1854	4	s
1854	5	s
1854	3	s
1854	5	s
1854	5	s
1854	7	s
1854	7	s
1854	5	s
1854	6	s
1854	5	s
1854	7	s
1854	6	s
1854	5	s
1854	6	s
1854	6	s
1854	6	s
1854	6	s
1854	8	s
1854	6	s
1854	6	s
1854	5	s
1854	8	s
1854	7	s
1854	5	s
1854	7	s
1854	7	s
1854	6	s
1854	5	s
1854	8	s
1854	7	s
1854	5	s
1854	8	s
1854	6	s
1854	7	s
1854	6	s
1854	5	s
1854	7	s
1854	5	s
1854	7	s
1854	6	s
1854	5	s
1854	8	s
1854	6	s
1854	6	s
1854	5	s
1854	6	s
1854	8	s
1854	6	s
1854	6	s
1854	6	s
1854	6	s
1854	7	s
1854	5	s
1854	3	s
1854	6	s
1854	6	s
1854	6	s
1854	7	s
1854	7	s
1854	6	s
1854	4	s
1854	3	s
1854	8	s
1854	6	s
1854	5	s
1854	7	s
1854	6	s
1854	6	s
1854	5	s
1854	4	s
1854	8	s
1854	6	s
1854	6	s
1854	6	s
1854	5	s
1854	5	s
1854	7	s
1854	6	s
1854	5	s
1854	5	s
1854	6	s
1854	4	s
1854	6	s
1854	7	s
1854	5	s
1854	3	s
1854	8	s
1854	6	s
1854	5	s
1854	3	s
1854	6	s
1854	6	s
1854	5	s
1854	9	s
1854	6	s
1854	6	s
1854	3	s
1854	8	s
1854	6	s
1854	7	s
1854	6	s
1854	8	s
1854	37	s
1854	4	s
1854	8	s
1854	7	s
1854	6	s
1854	5	s
1854	6	s
1854	3	s
1854	3	s
1854	6	s
1854	3	s
1854	7	s
1854	6	s
1854	5	s
1854	6	s
1854	8	s
1854	5	s
1854	3	s
1854	7	s
1854	5	s
1854	8	s
1854	7	s
1854	6	s
1854	6	s
1854	5	s
1854	4	s
1854	3	s
1854	7	s
1854	6	s
1854	3	s
1854	6	s
1854	36	s
1854	5	s
1854	7	s
1854	6	s
1854	6	s
1854	6	s
1854	5	s
1854	6	s
1854	12	s
1854	6	s
1854	6	s
1854	6	s
1854	5	s
1854	3	s
1854	7	s
1854	6	s
1854	6	s
1854	5	s
1854	4	s
1854	3	s
1854	6	s
1854	3	s
1854	8	s
1854	7	s
1854	6	s
1854	6	s
1854	3	s
1854	5	s
1854	6	s
1854	5	s
1854	6	s
1854	7	s
1854	9	s
1854	6	s
1854	5	s
1854	4	s
1854	7	s
1854	7	s
1854	5	s
1854	6	s
1854	7	s
1854	9	s
1854	8	s
1854	5	s
1854	8	s
1854	7	s
1854	4	s
1854	6	s
1854	6	s
1854	6	s
1854	4	s
1854	5	s
1854	7	s
1854	7	s
1854	6	s
1854	4	s
1854	6	s
1854	7	s
1854	6	s
1854	6	s
1854	7	s
1854	6	s
1854	5	s
1854	4	s
1854	6	s
1854	7	s
1854	8	s
1854	6	s
1854	5	s
1854	6	s
1854	5	s
1854	6	s
1854	5	s
1854	3	s
1854	6	s
1854	5	s
1854	4	s
1854	6	s
1854	3	s
1854	7	s
1854	6	s
1854	7	s
1854	5	s
1854	5	s
1854	4	s
1854	7	s
1854	7	s
1854	6	s
1854	6	s
1854	5	s
1854	4	s
1854	6	s
1854	5	s
1854	3	s
1854	6	s
1854	5	s
1854	5	s
1854	7	s
1854	14	s
1854	4	s
1854	7	s
1854	5	s
1854	5	s
1854	5	s
1854	9	s
1854	8	s
1854	6	s
1854	6	s
1854	5	s
1854	6	s
1854	6	s
1854	5	s
1854	6	s
1854	5	s
1854	4	s
1854	7	s
1854	5	s
1854	7	s
1854	6	s
1854	5	s
1854	2	s
1854	7	s
1854	4	s
1854	7	s
1854	5	s
1854	7	s
1854	6	s
1854	6	s
1854	5	s
1854	4	s
1854	5	s
1854	6	s
1854	6	s
1854	4	s
1854	6	s
1854	5	s
1854	6	s
1854	7	s
1854	6	s
1854	6	s
1854	5	s
1854	4	s
1854	3	s
1854	6	s
1854	5	s
1854	6	s
1854	5	s
1854	6	s
1854	6	s
1854	9	s
1854	7	s
1854	6	s
1854	5	s
1854	6	s
1854	7	s
1854	7	s
1854	7	s
1854	6	s
1854	5	s
1854	6	s
1854	5	s
1854	6	s
1854	6	s
1854	7	s
1854	6	s
1854	5	s
1854	7	s
1854	4	s
1854	7	s
1854	5	s
1854	6	s
1854	6	s
1854	4	s
1854	8	s
1854	6	s
1854	6	s
1854	5	s
1854	7	s
1854	6	s
1854	5	s
1854	6	s
1854	5	s
1854	7	s
1854	6	s
1854	5	w
1854	5	w
1854	4	w
1854	5	w
1854	4	w
1854	7	w
1854	6	w
1854	6	w
1854	5	w
1854	4	w
1854	6	w
1854	5	w
1854	3	w
1854	8	w
1854	7	w
1854	6	w
1854	5	w
1854	3	w
1854	7	w
1854	6	w
1854	5	w
1854	9	w
1854	6	w
1854	5	w
1854	9	w
1854	8	w
1854	6	w
1854	6	w
1854	6	w
1854	6	w
1854	5	w
1854	4	w
1854	6	w
1854	10	w
1854	6	w
1854	6	w
1854	7	w
1854	6	w
1854	5	w
1854	5	w
1854	7	w
1854	6	w
1854	6	w
1854	5	w
1854	6	w
1854	4	w
1854	6	w
1854	6	w
1854	4	w
1854	8	w
1854	6	w
1854	5	w
1854	6	w
1854	6	w
1854	6	w
1854	6	w
1854	5	w
1854	8	w
1854	7	w
1854	6	w
1854	5	w
1854	4	w
1854	5	w
1854	9	w
1854	6	w
1854	5	w
1854	4	w
1854	6	w
1854	7	w
1854	5	w
1854	6	w
1854	5	w
1854	6	w
1854	5	w
1854	4	w
1854	8	w
1854	6	w
1854	5	w
1854	4	w
1854	5	w
1854	6	w
1854	6	w
1854	5	w
1854	7	w
1854	6	w
1854	4	w
1854	8	w
1854	6	w
1854	4	w
1854	4	w
1854	3	w
1854	4	w
1854	6	w
1854	7	w
1854	7	w
1854	9	w
1854	7	w
1854	6	w
1854	5	w
1854	4	w
1854	25	w
1854	38	w
1854	7	w
1854	36	w
1854	5	w
1854	4	w
1854	3	w
1854	9	w
1854	11	w
1854	7	w
1854	6	w
1854	5	w
1854	4	w
1854	8	w
1854	7	w
1854	5	w
1854	6	w
1854	4	w
1854	6	w
1854	4	w
1854	7	w
1854	6	w
1854	9	w
1854	7	w
1854	6	w
1854	4	w
1854	10	w
1854	5	w
1854	7	w
1854	7	w
1854	5	w
1854	4	w
1854	6	w
1854	5	w
1854	6	w
1854	4	w
1854	7	w
1854	6	w
1854	5	w
1854	9	w
1854	6	w
1854	5	w
1854	5	w
1854	5	w
1854	4	w
1854	7	w
1854	6	w
1854	5	w
1854	6	w
1854	5	w
1854	5	w
1854	7	w
1854	6	w
1854	2	w
1854	7	w
1854	6	w
1854	4	w
1854	6	w
1854	4	w
1854	6	w
1854	7	w
1854	4	w
1854	9	w
1854	6	w
1854	5	w
1854	4	w
1854	3	w
1854	7	w
1854	11	w
1854	7	w
1854	4	w
1854	8	w
1854	6	w
1854	5	w
1854	5	w
1854	8	w
1854	9	w
1855	6	w
1855	6	w
1855	7	w
1855	7	w
1855	6	w
1855	5	w
1855	4	w
1855	7	w
1855	5	w
1855	8	w
1855	7	w
1855	6	w
1855	7	w
1855	7	w
1855	6	w
1855	6	w
1855	6	w
1855	7	w
1855	5	w
1855	4	w
1855	5	w
1855	7	w
1855	5	w
1855	8	w
1855	9	w
1855	6	w
1855	5	w
1855	4	w
1855	4	w
1855	7	w
1855	6	w
1855	5	w
1855	6	w
1855	8	w
1855	7	w
1855	6	w
1855	5	w
1855	8	w
1855	6	w
1855	5	w
1855	4	w
1855	7	w
1855	11	w
1855	5	w
1855	4	w
1855	7	w
1855	5	w
1855	9	w
1855	6	w
1855	7	w
1855	5	w
1855	6	w
1855	6	w
1855	5	w
1855	4	w
1855	3	w
1855	5	w
1855	10	w
1855	7	w
1855	6	w
1855	6	w
1855	7	w
1855	6	w
1855	5	w
1855	4	w
1855	10	w
1855	7	w
1855	7	w
1855	6	w
1855	7	w
1855	6	w
1855	6	w
1855	6	w
1855	5	w
1855	6	w
1855	8	w
1855	7	w
1855	6	w
1855	6	w
1855	8	w
1855	5	w
1855	4	w
1855	7	w
1855	6	w
1855	8	w
1855	7	w
1855	6	w
1855	5	w
1855	7	w
1855	6	w
1855	4	w
1855	7	w
1855	6	w
1855	5	w
1855	4	w
1855	8	w
1855	7	w
1855	6	w
1855	6	w
1855	6	w
1855	6	w
1855	7	w
1855	6	w
1855	5	w
1855	8	w
1855	6	w
1855	7	w
1855	6	w
1855	5	w
1855	5	w
1855	5	w
1855	7	w
1855	6	w
1855	5	w
1855	7	w
1855	6	w
1855	7	w
1855	7	w
1855	5	w
1855	8	w
1855	7	w
1855	5	w
1855	6	w
1855	4	w
1855	5	w
1855	11	w
1855	7	w
1855	6	w
1855	5	w
1855	4	w
1855	8	w
1855	8	w
1855	7	w
1855	6	w
1855	11	w
1855	20	w
1855	7	w
1855	6	w
1855	8	w
1855	7	w
1855	5	w
1855	4	w
1855	3	w
1855	8	w
1855	7	w
1855	5	w
1855	4	w
1855	6	w
1855	8	w
1855	9	w
1855	8	w
1855	7	w
1855	9	w
1855	10	w
1855	8	w
1855	7	w
1855	5	w
1855	10	w
1855	9	w
1855	7	w
1855	6	w
1855	8	w
1855	8	w
1855	7	w
1855	6	w
1855	10	w
1855	9	w
1855	7	w
1855	6	w
1855	9	w
1855	9	w
1855	8	w
1855	6	w
1855	6	w
1855	5	w
