year	delta	season
1868	6	s
1868	6	s
1868	1	s
1868	3	s
1868	2	s
1868	7	s
1868	5	s
1868	2	s
1868	5	s
1868	5	s
1868	2	s
1868	5	s
1868	3	s
1868	3	s
1868	5	s
1868	1	s
1868	5	s
1868	2	s
1868	5	s
1868	3	s
1868	2	s
1868	3	s
1868	5	s
1868	3	s
1868	2	s
1868	5	s
1868	2	s
1868	4	s
1868	2	s
1868	2	s
1868	2	s
1868	6	s
1868	6	s
1868	5	s
1868	6	s
1868	6	s
1868	5	s
1868	3	s
1868	1	s
1868	7	s
1868	32	s
1868	7	s
1868	6	s
1868	8	s
1868	6	s
1868	2	s
1868	5	s
1868	14	s
1868	3	s
1868	4	s
1868	5	s
1868	5	s
1868	3	s
1868	2	s
1868	6	s
1868	6	s
1868	3	s
1868	5	s
1868	5	s
1868	7	s
1868	4	s
1868	7	s
1868	5	s
1868	3	s
1868	5	s
1868	4	s
1868	4	s
1868	6	s
1868	36	s
1868	5	s
1868	5	s
1868	2	s
1868	7	s
1868	6	s
1868	6	s
1868	3	s
1868	2	s
1868	3	s
1868	2	s
1868	6	s
1868	5	s
1868	5	s
1868	8	s
1868	7	s
1868	5	s
1868	5	s
1868	5	s
1868	1	s
1868	7	s
1868	5	s
1868	3	s
1868	5	s
1868	2	s
1868	6	s
1868	13	s
1868	5	s
1868	2	s
1868	4	s
1868	2	s
1868	5	s
1868	5	s
1868	6	s
1868	7	s
1868	2	s
1868	3	s
1868	1	s
1868	6	s
1868	5	s
1868	4	s
1868	6	s
1868	6	s
1868	2	s
1868	5	s
1868	3	s
1868	1	w
1868	5	s
1868	4	s
1868	6	s
1868	2	w
1868	3	w
1868	5	w
1868	2	w
1868	5	w
1868	5	w
1868	3	w
1868	5	w
1868	1	w
1868	7	w
1868	6	w
1868	5	w
1868	3	w
1868	2	w
1868	6	w
1868	2	w
1868	5	w
1868	3	w
1868	3	w
1868	2	w
1868	7	w
1868	6	w
1868	2	w
1868	5	w
1868	5	w
1868	2	w
1868	6	w
1868	5	w
1868	5	w
1868	6	w
1868	3	w
1868	9	w
1868	6	w
1868	5	w
1868	5	w
1868	5	w
1868	5	w
1868	1	w
1868	5	w
1868	6	w
1868	5	w
1868	3	w
1868	1	w
1868	1	w
1868	5	w
1868	3	w
1868	2	w
1868	5	w
1868	5	w
1868	5	w
1868	3	w
1868	4	w
1868	2	w
1868	5	w
1868	3	w
1868	6	w
1868	5	w
1868	3	w
1868	1	w
1868	5	w
1868	4	w
1868	4	w
1868	2	w
1868	6	w
1868	2	w
1868	5	w
1868	3	w
1868	6	w
1868	5	w
1868	1	w
1868	1	w
1868	5	w
1868	3	w
1868	3	w
1868	9	w
1868	1	w
1868	6	w
1868	5	w
1868	3	w
1868	3	w
1868	1	w
1868	7	w
1868	6	w
1868	3	w
1868	2	w
1868	8	w
1868	3	w
1868	6	w
1868	3	w
1869	5	w
1869	3	w
1869	3	w
1869	2	w
1869	5	w
1869	3	w
1869	5	w
1869	3	w
1869	5	w
1869	2	w
1869	6	w
1869	2	w
1869	1	w
1869	7	w
1869	3	w
1869	6	w
1869	5	w
1869	1	w
1869	6	w
1869	5	w
1869	3	w
1869	5	w
1869	6	w
1869	5	w
1869	4	w
1869	4	w
1869	2	w
1869	5	w
1869	1	w
1869	5	w
1869	1	w
1869	4	w
1869	1	w
1869	5	w
1869	5	w
1869	1	w
1869	4	w
1869	7	w
1869	6	w
1869	5	w
1869	5	w
1869	3	w
1869	10	w
1869	6	w
1869	3	w
1869	2	w
1869	2	w
1869	6	w
1869	2	w
1869	6	w
1869	6	w
1869	3	w
1869	2	w
1869	3	w
1869	3	w
1869	3	w
1869	2	w
1869	4	w
1869	3	w
1869	7	w
1869	3	w
1869	5	w
1869	3	w
1869	5	w
1869	6	w
1869	5	w
1869	5	w
1869	3	w
1869	5	w
1869	6	w
1869	3	w
1869	3	w
1869	4	w
1869	3	s
1869	3	s
1869	2	s
1869	5	s
1869	2	s
1869	1	s
1869	5	s
1869	5	s
1869	7	s
1869	5	s
1869	2	s
1869	6	s
1869	6	s
1869	3	s
1869	5	s
1869	4	s
1869	3	s
1869	5	s
1869	6	s
1869	2	s
1869	7	s
1869	7	s
1869	3	s
1869	5	s
1869	3	s
1869	4	s
1869	5	s
1869	3	s
1869	5	s
1869	2	s
1869	3	s
1869	5	s
1869	3	s
1869	2	s
1869	5	s
1869	3	s
1869	5	s
1869	3	s
1869	3	s
1869	2	s
1869	6	s
1869	6	s
1869	3	s
1869	6	s
1869	2	s
1869	5	s
1869	5	s
1869	2	s
1869	6	s
1869	4	s
1869	5	s
1869	3	s
1869	5	s
1869	2	s
1869	2	s
1869	6	s
1869	5	s
1869	3	s
1869	3	s
1869	2	s
1869	5	s
1869	5	s
1869	5	s
1869	1	s
1869	6	s
1869	5	s
1869	6	s
1869	4	s
1869	3	s
1869	5	s
1869	5	s
1869	3	s
1869	4	s
1869	4	s
1869	3	s
1869	2	s
1869	6	s
1869	6	s
1869	5	s
1869	4	s
1869	3	s
1869	2	s
1869	5	s
1869	4	s
1869	6	s
1869	3	s
1869	3	s
1869	5	s
1869	4	s
1869	6	s
1869	3	s
1869	7	s
1869	5	s
1869	3	s
1869	4	s
1869	3	s
1869	13	s
1869	2	s
1869	6	s
1869	5	s
1869	5	s
1869	4	s
1869	3	s
1869	3	s
1869	5	s
1869	3	s
1869	5	s
1869	4	s
1869	2	s
1869	5	s
1869	5	s
1869	2	s
1869	2	s
1869	4	s
1869	3	s
1869	3	s
1869	3	s
1869	2	s
1869	4	s
1869	2	s
1869	6	s
1869	5	s
1869	3	s
1869	2	s
1869	5	s
1869	5	s
1869	2	s
1869	5	s
1869	5	s
1869	3	s
1869	6	s
1869	5	s
1869	6	s
1869	5	s
1869	5	s
1869	4	s
1869	5	s
1869	5	s
1869	2	s
1869	6	s
1869	7	s
1869	2	s
1869	7	s
1869	5	s
1869	5	s
1869	3	s
1869	5	s
1869	2	s
1869	2	s
1869	5	s
1869	6	s
1869	2	w
1869	3	w
1869	5	w
1869	5	w
1869	3	w
1869	2	w
1869	2	w
1869	6	w
1869	5	w
1869	6	w
1869	6	w
1869	4	w
1869	2	w
1869	3	w
1869	2	w
1869	2	w
1869	6	w
1869	6	w
1869	5	w
1869	2	w
1869	5	w
1869	3	w
1869	5	w
1869	4	w
1869	2	w
1869	5	w
1869	5	w
1869	5	w
1869	4	w
1869	5	w
1869	5	w
1869	5	w
1869	2	w
1869	2	w
1869	5	w
1869	3	w
1869	5	w
1869	4	w
1869	5	w
1869	2	w
1869	6	w
1869	5	w
1869	3	w
1869	2	w
1869	2	w
1869	5	w
1869	6	w
1869	1	w
1869	2	w
1869	5	w
1869	3	w
1869	2	w
1869	6	w
1869	5	w
1869	2	w
1869	6	w
1869	2	w
1869	5	w
1869	5	w
1869	6	w
1869	5	w
1869	3	w
1869	2	w
1869	6	w
1869	1	w
1869	6	w
1869	5	w
1869	3	w
1869	5	w
1869	7	w
1869	6	w
1869	3	w
1869	6	w
1869	1	w
1869	5	w
1870	3	w
1870	3	w
1870	6	w
1870	3	w
1870	3	w
1870	3	w
1870	2	w
1870	2	w
1870	6	w
1870	3	w
1870	5	w
1870	3	w
1870	4	w
1870	5	w
1870	5	w
1870	6	w
1870	5	w
1870	7	w
1870	3	w
1870	6	w
1870	3	w
1870	5	w
1870	5	w
1870	6	w
1870	2	w
1870	6	w
1870	2	w
1870	4	w
1870	3	w
1870	7	w
1870	6	w
1870	7	w
1870	5	w
1870	2	w
1870	5	w
1870	3	w
1870	5	w
1870	2	w
1870	5	w
1870	2	w
1870	5	w
1870	7	w
1870	5	w
1870	2	w
1870	2	w
1870	2	w
1870	2	w
1870	4	w
1870	2	w
1870	3	w
1870	2	w
1870	5	w
1870	5	w
1870	2	w
1870	5	w
1870	2	w
1870	3	s
1870	2	s
1870	3	s
1870	5	s
1870	3	s
1870	6	s
1870	5	s
1870	2	s
1870	4	s
1870	4	s
1870	6	s
1870	5	s
1870	2	s
1870	6	s
1870	5	s
1870	3	s
1870	5	s
1870	4	s
1870	12	s
1870	5	s
1870	5	s
1870	5	s
1870	4	s
1870	5	s
1870	2	s
1870	5	s
1870	4	s
1870	5	s
1870	2	s
1870	5	s
1870	5	s
1870	4	s
1870	4	s
1870	2	s
1870	6	s
1870	4	s
1870	5	s
1870	6	s
1870	5	s
1870	3	s
1870	5	s
1870	5	s
1870	2	s
1870	5	s
1870	5	s
1870	6	s
1870	3	s
1870	2	s
1870	2	s
1870	5	s
1870	6	s
1870	4	s
1870	2	s
1870	4	s
1870	3	s
1870	7	s
1870	2	s
1870	6	s
1870	7	s
1870	5	s
1870	6	s
1870	3	s
1870	5	s
1870	5	s
1870	6	s
1870	3	s
1870	3	s
1870	6	s
1870	5	s
1870	5	s
1870	5	s
1870	2	s
1870	5	s
1870	7	s
1870	6	s
1870	6	s
1870	2	s
1870	2	s
1870	5	s
1870	2	s
1870	5	s
1870	4	s
1870	3	s
1870	3	s
1870	6	s
1870	5	s
1870	2	s
1870	4	s
1870	5	s
1870	5	s
1870	6	s
1870	1	s
1870	6	s
1870	5	s
1870	5	s
1870	3	s
1870	2	s
1870	4	s
1870	3	s
1870	8	s
1870	5	s
1870	3	s
1870	3	w
1870	5	w
1870	6	w
1870	2	w
1870	1	w
1870	7	w
1870	3	w
1870	3	w
1870	5	w
1870	4	w
1870	3	w
1870	3	w
1870	6	w
1870	5	w
1870	5	w
1870	6	w
1870	5	w
1870	2	w
1870	6	w
1870	5	w
1870	3	w
1870	2	w
1870	3	w
1870	3	w
1870	2	w
1870	1	w
1870	1	w
1870	6	w
1870	2	w
1870	3	w
1870	5	w
1870	2	w
1870	4	w
1870	3	w
1870	5	w
1870	5	w
1870	2	w
1870	2	w
1870	6	w
1870	6	w
1870	4	w
1870	7	w
1870	1	w
1870	4	w
1870	3	w
1870	2	w
1870	2	w
1870	2	w
1870	6	w
1870	2	w
1870	3	w
1870	2	w
1870	4	w
1871	2	w
1871	6	w
1871	8	w
1871	5	w
1871	3	w
1871	1	w
1871	3	w
1871	1	w
1871	6	w
1871	8	w
1871	3	w
1871	9	w
1871	6	w
1871	6	w
1871	3	w
1871	5	w
1871	4	w
1871	6	w
1871	3	w
1871	5	w
1871	3	w
1871	3	w
1871	5	w
1871	5	w
1871	3	w
1871	3	w
1871	6	w
1871	6	w
1871	5	w
1871	3	w
1871	4	w
1871	2	w
1871	6	w
1871	2	w
1871	2	w
1871	5	w
1871	3	w
1871	5	w
1871	6	w
1871	4	w
1871	6	w
1871	5	w
1871	3	w
1871	6	w
1871	2	w
1871	3	w
1871	4	w
1871	5	w
1871	7	w
1871	6	w
1871	6	w
1871	5	w
1871	6	w
1871	6	w
1871	2	s
1871	6	w
1871	3	s
1871	2	s
1871	2	s
1871	6	s
1871	5	s
1871	3	s
1871	3	s
1871	6	s
1871	5	s
1871	7	s
1871	5	s
1871	2	s
1871	3	s
1871	2	s
1871	6	s
1871	4	s
1871	3	s
1871	6	s
1871	5	s
1871	2	s
1871	5	s
1871	2	s
1871	3	s
1871	5	s
1871	3	s
1871	3	s
1871	2	s
1871	2	s
1871	3	s
1871	4	s
1871	2	s
1871	6	s
1871	2	s
1871	6	s
1871	2	s
1871	3	s
1871	2	s
1871	10	s
1871	3	s
1871	1	s
1871	3	s
1871	2	s
1871	6	s
1871	4	s
1871	3	s
1871	2	s
1871	3	s
1871	5	s
1871	3	s
1871	2	s
1871	6	s
1871	5	s
1871	3	s
1871	6	s
1871	7	s
1871	5	s
1871	3	s
1871	6	s
1871	5	s
1871	3	s
1871	5	s
1871	8	s
1871	5	s
1871	4	s
1871	2	s
1871	6	s
1871	5	s
1871	5	s
1871	2	s
1871	6	s
1871	7	s
1871	6	s
1871	6	s
1871	5	s
1871	3	s
1871	5	s
1871	3	s
1871	2	s
1871	3	s
1871	3	s
1871	2	s
1871	5	s
1871	2	s
1871	2	s
1871	5	s
1871	5	s
1871	2	s
1871	6	s
1871	5	s
1871	5	s
1871	2	s
1871	4	s
1871	6	s
1871	1	s
1871	5	s
1871	5	s
1871	3	s
1871	3	s
1871	5	s
1871	5	s
1871	7	s
1871	3	s
1871	6	s
1871	5	s
1871	1	s
1871	5	s
1871	5	s
1871	3	s
1871	2	s
1871	6	s
1871	5	s
1871	5	s
1871	3	s
1871	5	s
1871	3	s
1871	4	s
1871	5	s
1871	5	s
1871	5	s
1871	5	s
1871	2	s
1871	5	s
1871	5	s
1871	3	s
1871	3	s
1871	5	s
1871	5	s
1871	4	s
1871	4	s
1871	2	s
1871	5	s
1871	3	s
1871	5	s
1871	3	s
1871	4	s
1871	4	s
1871	4	s
1871	5	s
1871	5	s
1871	7	s
1871	3	s
1871	5	s
1871	10	s
1871	2	s
1871	4	s
1871	6	s
1871	5	s
1871	2	s
1871	2	s
1871	2	s
1871	2	s
1871	1	s
1871	5	s
1871	5	s
1871	1	w
1871	2	w
1871	6	s
1871	4	s
1871	4	s
1871	5	s
1871	4	w
1871	2	w
1871	2	w
1871	3	w
1871	3	w
1871	2	w
1871	1	w
1871	5	w
1871	5	w
1871	2	w
1871	5	w
1871	2	w
1871	1	w
1871	5	w
1871	2	w
1871	1	w
1871	2	w
1871	2	w
1871	2	w
1871	5	w
1871	4	w
1871	4	w
1871	2	w
1871	5	w
1871	5	w
1871	1	w
1871	2	w
1871	1	w
1871	5	w
1871	2	w
1871	2	w
1871	4	w
1871	4	w
1871	3	w
1871	2	w
1871	4	w
1871	5	w
1871	7	w
1871	2	w
1871	2	w
1871	5	w
1871	2	w
1871	2	w
1871	4	w
1871	6	w
1871	4	w
1871	5	w
1871	1	w
1871	5	w
1871	2	w
1871	2	w
1871	1	w
1871	17	w
1871	2	w
1871	2	w
1871	2	w
1871	2	w
1871	5	w
1871	4	w
1871	2	w
1871	2	w
1871	10	w
1871	2	w
1871	6	w
1871	2	w
1871	2	w
1871	2	w
1871	5	w
1871	3	w
1871	6	w
1871	5	w
1871	1	w
1871	5	w
1871	2	w
1871	5	w
1871	5	w
1871	6	w
1871	5	w
1871	6	w
1871	4	w
1871	6	w
1871	3	w
1871	2	w
1871	1	w
1871	7	w
1871	3	w
1871	4	w
1871	5	w
1871	5	w
1871	5	w
1871	5	w
1871	6	w
1871	6	w
1871	5	w
1871	2	w
1871	5	w
1872	3	w
1872	1	w
1872	2	w
1872	6	w
1872	5	w
1872	2	w
1872	3	w
1872	6	w
1872	5	w
1872	4	w
1872	4	w
1872	2	w
1872	1	w
1872	4	w
1872	2	w
1872	5	w
1872	6	w
1872	5	w
1872	5	w
1872	4	w
1872	1	w
1872	7	w
1872	3	w
1872	2	w
1872	3	w
1872	4	w
1872	1	w
1872	5	w
1872	1	w
1872	6	w
1872	2	w
1872	4	w
1872	2	w
1872	6	w
1872	5	w
1872	3	w
1872	4	w
1872	4	w
1872	5	w
1872	5	w
1872	6	w
1872	4	w
1872	5	w
1872	6	w
1872	2	w
1872	2	w
1872	5	w
1872	4	w
1872	6	w
1872	2	s
1872	1	s
1872	5	s
1872	3	s
1872	2	s
1872	2	s
1872	5	s
1872	4	s
1872	7	s
1872	4	s
1872	6	s
1872	2	s
1872	6	s
1872	6	s
1872	3	s
1872	4	s
1872	2	s
1872	4	s
1872	4	s
1872	2	s
1872	6	s
1872	8	s
1872	2	s
1872	6	s
1872	5	s
1872	5	s
1872	4	s
1872	3	s
1872	5	s
1872	5	s
1872	5	s
1872	4	s
1872	2	s
1872	4	s
1872	2	s
1872	4	s
1872	2	s
1872	6	s
1872	3	s
1872	5	s
1872	5	s
1872	7	s
1872	5	s
1872	4	s
1872	5	s
1872	5	s
1872	5	s
1872	8	s
1872	4	s
1872	5	s
1872	4	s
1872	5	s
1872	4	s
1872	3	s
1872	5	s
1872	5	s
1872	5	s
1872	5	s
1872	5	s
1872	2	s
1872	5	s
1872	4	s
1872	4	s
1872	5	s
1872	4	s
1872	5	s
1872	4	s
1872	4	s
1872	4	s
1872	4	s
1872	3	s
1872	2	s
1872	5	s
1872	1	s
1872	5	s
1872	4	s
1872	4	s
1872	2	s
1872	5	s
1872	5	s
1872	4	s
1872	5	s
1872	5	s
1872	4	s
1872	4	s
1872	4	s
1872	4	w
1872	5	w
1872	6	w
1872	2	w
1872	2	w
1872	3	w
1872	3	w
1872	5	w
1872	3	w
1872	5	w
1872	3	w
1872	2	w
1872	2	w
1872	4	w
1872	5	w
1872	5	w
1872	2	w
1872	1	w
1872	2	w
1872	5	w
1872	2	w
1872	2	w
1872	5	w
1872	3	w
1872	2	w
1872	6	w
1872	2	w
1872	4	w
1872	4	w
1872	5	w
1872	4	w
1872	4	w
1872	5	w
1872	6	w
1873	2	w
1873	5	w
1873	4	w
1873	7	w
1873	5	w
1873	4	w
1873	3	w
1873	5	w
1873	6	w
1873	7	w
1873	3	w
1873	22	w
1873	4	w
1873	1	w
1873	7	w
1873	4	w
1873	3	w
1873	3	w
1873	4	w
1873	4	w
1873	5	w
1873	5	w
1873	4	w
1873	5	w
1873	3	w
1873	5	w
1873	4	w
1873	5	w
1873	5	w
1873	3	w
1873	5	w
1873	4	w
1873	3	w
1873	18	w
1873	3	w
1873	2	w
1873	4	w
1873	2	s
1873	4	s
1873	2	s
1873	4	s
1873	2	s
1873	4	s
1873	4	s
1873	4	s
1873	1	s
1873	3	s
1873	2	s
1873	3	s
1873	2	s
1873	5	s
1873	2	s
1873	4	s
1873	1	s
1873	3	s
1873	3	s
1873	4	s
1873	4	s
1873	3	s
1873	4	s
1873	3	s
1873	3	s
1873	14	s
1873	1	s
1873	3	s
1873	4	s
1873	2	s
1873	4	s
1873	2	s
1873	2	s
1873	3	s
1873	4	s
1873	3	s
1873	2	s
1873	5	s
1873	4	s
1873	4	s
1873	3	s
1873	3	s
1873	3	s
1873	5	s
1873	4	s
1873	2	s
1873	2	s
1873	4	s
1873	2	s
1873	4	s
1873	4	s
1873	252	w
1873	3	s
1873	6	s
1873	5	s
1873	5	s
1873	5	s
1873	5	s
1873	1	s
1873	6	s
1873	5	s
1873	7	s
1873	5	s
1873	5	s
1873	4	s
1873	3	s
1873	2	s
1873	6	s
1873	2	s
1873	1	s
1873	7	s
1873	3	s
1873	3	s
1873	3	s
1873	3	s
1873	3	s
1873	6	s
1873	3	s
1873	7	s
1873	4	s
1873	3	s
1873	3	s
1873	4	s
1873	2	s
1873	6	s
1873	3	s
1873	7	s
1873	6	s
1873	4	s
1873	3	s
1873	5	s
1873	5	s
1873	4	s
1873	5	s
1873	4	s
1873	3	s
1873	5	s
1873	6	s
1873	4	s
1873	5	s
1873	4	s
1873	3	s
1873	2	s
1873	1	w
1873	6	s
1873	1	w
1873	5	w
1873	3	w
1873	2	w
1873	3	w
1873	6	w
1873	4	w
1873	3	w
1873	6	w
1873	4	w
1873	1	w
1873	4	w
1873	4	w
1873	6	w
1873	5	w
1873	4	w
1873	4	w
1873	3	w
1873	4	w
1873	2	w
1873	1	w
1873	2	w
1873	5	w
1873	4	w
1873	2	w
1873	3	w
1873	5	w
1873	2	w
1873	6	w
1873	2	w
1873	6	w
1873	1	w
1873	4	w
1873	2	w
1873	4	w
1873	5	w
1873	3	w
1873	6	w
1873	5	w
1873	6	w
1873	2	w
1873	4	w
1873	5	w
1873	4	w
1873	3	w
1873	6	w
1873	7	w
1873	5	w
1874	2	w
1874	3	w
1874	4	w
1874	2	w
1874	3	w
1874	5	w
1874	3	w
1874	5	w
1874	4	w
1874	2	w
1874	5	w
1874	4	w
1874	6	w
1874	3	w
1874	2	w
1874	2	w
1874	3	w
1874	3	w
1874	3	w
1874	3	w
1874	6	w
1874	6	w
1874	2	w
1874	7	w
1874	4	w
1874	6	w
1874	3	w
1874	2	w
1874	5	w
1874	4	w
1874	4	w
1874	6	w
1874	4	w
1874	7	w
1874	3	w
1874	6	w
1874	3	w
1874	3	w
1874	3	w
1874	4	w
1874	3	w
1874	2	w
1874	3	w
1874	3	w
1874	4	w
1874	2	w
1874	4	w
1874	3	w
1874	3	w
1874	3	w
1874	4	w
1874	2	w
1874	4	w
1874	4	w
1874	3	w
1874	4	w
1874	3	w
1874	3	w
1874	4	w
1874	3	w
1874	3	w
1874	5	w
1874	5	w
1874	4	w
1874	2	w
1874	2	w
1874	4	w
1874	4	w
1874	5	w
1874	2	w
1874	5	w
1874	3	s
1874	4	s
1874	3	s
1874	5	s
1874	2	s
1874	7	s
1874	5	s
1874	4	s
1874	4	s
1874	4	s
1874	4	s
1874	3	s
1874	4	s
1874	3	s
1874	3	s
1874	2	s
1874	2	s
1874	2	s
1874	6	s
1874	3	s
1874	1	s
1874	2	s
1874	4	s
1874	2	s
1874	6	s
1874	5	s
1874	4	s
1874	5	s
1874	7	s
1874	3	s
1874	6	s
1874	7	s
1874	5	s
1874	2	s
1874	4	s
1874	7	s
1874	5	s
1874	4	s
1874	4	s
1874	5	s
1874	4	s
1874	4	s
1874	1	s
1874	5	s
1874	5	s
1874	5	s
1874	4	s
1874	3	s
1874	5	s
1874	5	s
1874	5	s
1874	4	s
1874	6	s
1874	4	s
1874	4	s
1874	6	s
1874	5	s
1874	2	s
1874	3	s
1874	3	s
1874	2	s
1874	4	s
1874	7	s
1874	3	s
1874	3	s
1874	3	s
1874	4	s
1874	2	s
1874	5	s
1874	3	s
1874	3	s
1874	2	s
1874	4	s
1874	4	s
1874	3	s
1874	6	s
1874	2	s
1874	4	s
1874	3	s
1874	3	s
1874	5	s
1874	4	s
1874	4	s
1874	3	s
1874	2	s
1874	4	s
1874	3	s
1874	3	s
1874	3	s
1874	6	s
1874	4	s
1874	5	s
1874	3	s
1874	3	s
1874	4	s
1874	3	s
1874	1	s
1874	5	s
1874	4	s
1874	4	s
1874	4	w
1874	3	w
1874	3	w
1874	2	w
1874	4	w
1874	5	w
1874	6	w
1874	3	w
1874	2	w
1874	4	w
1874	4	w
1874	304	w
1874	213	w
1874	4	w
1874	3	w
1874	4	w
1874	5	w
1874	4	w
1874	5	w
1874	5	w
1874	5	w
1874	4	w
1874	18	w
1874	3	w
1874	3	w
1874	5	w
1874	6	w
1874	4	w
1874	4	w
1874	5	w
1874	6	w
1874	5	w
1874	3	w
1874	4	w
1874	4	w
1874	10	w
1874	3	w
1874	5	w
1874	5	w
1874	186	s
1874	3	w
1874	4	w
1874	3	w
1874	5	w
1874	5	w
1874	5	w
1874	5	w
1874	6	w
1874	4	w
1874	3	w
1875	5	w
1875	4	w
1875	4	w
1875	5	w
1875	4	w
1875	2	w
1875	5	w
1875	2	w
1875	3	w
1875	3	w
1875	4	w
1875	4	w
1875	4	w
1875	5	w
1875	6	w
1875	2	w
1875	6	w
1875	4	w
1875	5	w
1875	4	w
1875	5	w
1875	3	w
1875	6	w
1875	2	w
1875	4	w
1875	4	w
1875	4	w
1875	3	w
1875	4	w
1875	5	w
1875	4	w
1875	4	w
1875	3	w
1875	5	w
1875	4	w
1875	4	w
1875	5	w
1875	5	w
1875	5	w
1875	5	w
1875	3	w
1875	4	w
1875	3	w
1875	1	w
1875	4	w
1875	5	w
1875	4	w
1875	3	w
1875	4	w
1875	5	w
1875	5	w
1875	5	w
1875	165	w
1875	4	s
1875	4	s
1875	5	s
1875	6	s
1875	3	s
1875	3	s
1875	3	s
1875	4	s
1875	2	s
1875	4	s
1875	4	s
1875	3	s
1875	3	s
1875	5	s
1875	3	s
1875	5	s
1875	4	s
1875	3	s
1875	4	s
1875	2	s
1875	2	s
1875	4	s
1875	5	s
1875	3	s
1875	4	s
1875	3	s
1875	3	s
1875	3	s
1875	3	s
1875	4	s
1875	2	s
1875	5	s
1875	5	s
1875	2	s
1875	4	s
1875	4	s
1875	5	s
1875	3	s
1875	3	s
1875	3	s
1875	4	s
1875	1	s
1875	5	s
1875	9	s
1875	3	s
1875	10	s
1875	5	s
1875	5	s
1875	3	s
1875	3	s
1875	5	s
1875	4	s
1875	4	s
1875	4	s
1875	3	s
1875	3	s
1875	1	s
1875	1	s
1875	7	s
1875	3	s
1875	3	s
1875	4	s
1875	4	s
1875	3	s
1875	4	s
1875	1	s
1875	3	s
1875	6	s
1875	3	s
1875	3	s
1875	3	s
1875	4	s
1875	3	s
1875	3	s
1875	2	s
1875	5	s
1875	5	s
1875	3	s
1875	3	s
1875	2	s
1875	3	s
1875	2	s
1875	2	s
1875	5	s
1875	5	s
1875	4	s
1875	3	s
1875	3	s
1875	6	s
1875	3	s
1875	2	s
1875	4	s
1875	4	s
1875	3	s
1875	5	s
1875	3	s
1875	4	s
1875	3	s
1875	3	s
1875	4	s
1875	5	s
1875	5	w
1875	1	w
1875	4	w
1875	5	w
1875	4	w
1875	5	w
1875	3	w
1875	2	w
1875	7	w
1875	3	w
1875	4	w
1875	3	w
1875	2	w
1875	2	w
1875	1	w
1875	3	w
1875	3	w
1875	6	w
1875	3	w
1875	4	w
1875	2	w
1875	5	w
1875	4	w
1875	2	w
1875	1	w
1875	3	w
1875	1	w
1875	5	w
1875	1	w
1875	4	w
1875	3	w
1875	7	w
1875	3	w
1875	4	w
1875	2	w
1875	6	w
1875	4	w
1875	3	w
1875	3	w
1875	1	w
1875	5	w
1875	5	w
1875	4	w
1875	4	w
1875	3	w
1875	5	w
1875	1	w
1876	3	w
1876	3	w
1876	5	w
1876	3	w
1876	3	w
1876	3	w
1876	6	w
1876	2	w
1876	3	w
1876	4	w
1876	4	w
1876	3	w
1876	3	w
1876	5	w
1876	2	w
1876	3	w
1876	2	w
1876	2	w
1876	1	w
1876	4	w
1876	3	w
1876	4	w
1876	4	w
1876	2	w
1876	2	w
1876	4	w
1876	2	w
1876	3	w
1876	4	w
1876	2	w
1876	3	w
1876	3	w
1876	5	w
1876	4	w
1876	2	w
1876	3	w
1876	3	w
1876	2	w
1876	3	w
1876	1	w
1876	4	w
1876	1	w
1876	3	w
1876	3	w
1876	3	w
1876	6	w
1876	3	w
1876	3	w
1876	3	w
1876	4	w
1876	3	w
1876	4	w
1876	2	w
1876	4	w
1876	3	w
1876	1	w
1876	4	w
1876	2	w
1876	2	w
1876	5	w
1876	3	w
1876	1	w
1876	6	w
1876	3	w
1876	4	s
1876	4	s
1876	3	s
1876	2	s
1876	4	s
1876	2	s
1876	2	s
1876	5	s
1876	4	s
1876	3	s
1876	1	s
1876	4	s
1876	4	s
1876	3	s
1876	3	s
1876	3	s
1876	1	s
1876	2	s
1876	3	s
1876	2	s
1876	4	s
1876	3	s
1876	2	s
1876	6	s
1876	5	s
1876	6	s
1876	3	s
1876	3	s
1876	5	s
1876	3	s
1876	5	s
1876	1	s
1876	1	s
1876	3	s
1876	2	s
1876	2	s
1876	3	s
1876	4	s
1876	2	s
1876	2	s
1876	3	s
1876	2	s
1876	5	s
1876	4	s
1876	4	s
1876	2	s
1876	2	s
1876	4	s
1876	4	s
1876	3	s
1876	3	s
1876	6	s
1876	6	s
1876	3	s
1876	3	s
1876	8	s
1876	3	s
1876	3	s
1876	4	s
1876	4	s
1876	3	s
1876	4	s
1876	1	s
1876	6	s
1876	5	s
1876	5	s
1876	3	s
1876	1	s
1876	2	s
1876	1	s
1876	1	s
1876	4	s
1876	3	s
1876	2	s
1876	5	s
1876	1	s
1876	4	s
1876	3	s
1876	1	s
1876	3	s
1876	1	s
1876	3	s
1876	3	s
1876	3	s
1876	1	s
1876	2	s
1876	4	s
1876	3	s
1876	3	s
1876	1	s
1876	4	s
1876	3	s
1876	1	s
1876	1	s
1876	4	s
1876	3	s
1876	4	s
1876	3	s
1876	2	s
1876	2	s
1876	2	s
1876	3	s
1876	3	s
1876	3	s
1876	3	s
1876	3	s
1876	2	s
1876	2	s
1876	3	s
1876	4	s
1876	2	s
1876	1	s
1876	5	s
1876	4	s
1876	3	s
1876	1	s
1876	4	s
1876	2	s
1876	1	s
1876	4	s
1876	3	s
1876	1	s
1876	3	s
1876	3	s
1876	8	s
